user_id,book_id,rating
1118,1464,4
3576,4118,2
387,67,4
4883,1099,5
4889,11,5
4653,40,4
4902,33,5
4885,4118,5
4885,6079,4
4885,6838,4
3092,436,4
4877,461,5
4877,3776,5
4371,67,4
6840,1055,4
2102,40,4
4908,11,4
2544,33,5
4908,3156,3
2544,11,3
1555,1282,4
4586,40,2
4586,180,4
4586,33,4
4059,1487,5
1745,1888,4
4877,180,3
4784,1586,4
479,520,4
479,33,4
4371,273,4
3026,33,4
3026,45,3
3817,1384,1
3026,11,5
3026,378,4
4917,45,5
4917,916,4
4917,828,5
4917,2451,3
4831,1586,3
4909,461,5
4909,2738,4
29,67,4
1262,40,3
4691,273,4
4920,45,5
4920,40,2
2587,273,3
1702,4250,2
4921,40,4
4921,180,4
4921,2403,4
4921,11,4
2685,461,3
4063,180,3
4921,7669,3
4921,9025,4
4921,461,5
4838,180,5
4838,1384,5
4838,45,5
4838,33,3
4838,461,5
4838,11,5
2361,236,5
3289,1282,5
3289,430,4
3289,1586,5
4621,273,5
4919,7974,4
1402,33,3
3568,1888,5
4885,5437,4
4883,2594,4
1402,1384,4
4020,436,4
3332,67,5
4419,6613,4
4880,5798,4
4568,45,4
4568,33,4
4568,11,5
4568,67,5
3380,3923,4
4926,403,4
4926,2336,3
3303,9978,4
4749,4250,3
4889,2284,4
4921,33,4
818,1888,3
4937,9111,5
4937,236,3
3638,461,4
774,40,5
3765,40,4
3765,45,4
711,11,4
4906,45,4
4906,33,4
4906,11,4
3443,33,3
3443,180,5
4474,67,4
4871,33,3
3638,6003,4
3504,180,4
4934,33,5
4450,3776,3
419,6030,3
3915,67,5
3915,33,4
1326,436,3
4936,33,4
4937,5364,4
4681,916,4
4875,11,5
4875,5932,5
4875,378,2
4875,662,5
4875,8066,4
4875,67,5
4875,828,4
4875,8788,3
4875,33,5
4877,3311,4
3943,11,5
3943,67,4
4875,436,4
4875,45,3
4927,45,5
4953,33,3
4927,118,5
3112,461,5
4956,256,5
4925,67,5
1760,1915,3
2313,2284,3
4152,2942,5
4660,3048,4
1075,461,2
4959,45,4
2493,916,3
1112,45,5
4278,67,4
4963,430,5
4963,1915,5
4963,1282,3
4963,380,4
4963,1270,5
4963,118,5
4963,1714,5
4963,848,3
4963,3311,4
4963,8261,3
797,5241,3
4505,11,3
4716,461,4
4505,118,4
4505,436,5
4505,33,4
4660,7242,4
2643,6726,3
770,40,4
3661,828,4
1423,273,3
4202,256,3
1423,45,4
4906,118,4
4906,1714,3
4906,3311,3
4906,4057,4
293,45,3
293,118,4
3904,2181,3
2635,662,5
2544,273,4
4969,11,5
4969,67,5
4941,5630,3
4969,33,4
4931,40,5
4941,1055,4
4298,1487,5
4298,2854,4
84,6594,3
4906,236,4
4906,8886,4
2859,256,4
4976,4872,5
4980,2594,3
4459,723,5
2775,3678,3
4967,40,3
2326,2894,3
4784,1703,2
4974,1055,1
4974,67,4
4974,40,4
4974,2284,2
4974,3021,4
4990,11,4
4990,33,5
4990,40,3
4990,45,3
17,33,5
4968,180,5
4689,403,4
1283,3593,3
3157,1270,4
4296,4080,5
4993,33,3
594,67,3
4993,1464,4
4789,33,5
4976,118,3
3878,118,4
4193,40,4
3878,180,3
3149,45,1
2068,2284,3
2068,7205,4
4742,4759,4
4742,67,5
695,45,3
695,662,4
695,378,3
2730,4250,3
5010,11,3
4823,662,5
4823,45,5
5011,6727,5
4771,118,3
4771,5932,3
4992,4872,5
1539,256,5
3603,5037,4
3603,8015,4
3603,1915,3
3603,2462,5
3603,4189,4
3603,180,4
3603,662,4
3603,5448,4
3603,5932,4
5011,180,4
5011,236,5
1720,40,3
4999,236,5
4671,33,2
4999,2738,4
4999,118,5
4999,11,4
5020,45,5
5020,33,3
5020,5274,2
5020,236,3
5020,40,4
5020,11,5
5020,273,2
5020,662,3
5020,1888,4
839,520,4
2854,45,4
5020,916,3
4999,1714,4
4999,461,5
1081,7205,4
5022,40,4
3955,40,3
4223,1487,5
5024,33,4
4223,11,4
5023,236,4
4999,436,3
5023,403,4
5023,1099,4
4876,33,3
4876,40,4
4762,6322,4
2804,40,3
5028,9173,4
5028,33,4
5028,11,5
5028,378,3
5028,67,3
5023,520,5
5028,45,4
3703,33,5
3703,256,5
5029,236,4
2605,8367,4
3738,5932,4
61,461,3
5039,1888,2
5039,40,3
494,8516,3
494,2440,4
1714,2724,3
5036,118,3
5036,848,5
5036,3311,4
5036,45,3
5036,40,3
5036,180,4
3944,8516,4
3944,180,3
4929,916,2
4616,3143,4
5012,1888,3
4789,11,5
4789,67,4
5039,236,3
852,180,2
5032,2284,3
5032,378,4
5046,7298,4
4968,118,4
4968,461,1
4985,256,3
5001,180,5
5001,11,4
4930,378,4
5050,11,3
5050,8716,4
5050,180,3
2728,67,4
1590,430,5
5014,1714,5
5014,118,3
5040,7630,4
5055,11,4
5055,33,4
1564,2462,5
5055,45,3
5055,40,3
5055,6870,3
5040,45,3
550,11,4
5014,7298,3
934,67,4
4806,2724,3
4806,1915,3
4806,3708,2
4806,436,4
4806,6726,3
4806,5437,3
4806,461,4
4806,1055,3
4806,662,4
4806,4473,3
4806,2403,3
4806,378,3
4806,1205,3
4993,11,5
5062,67,5
5062,11,5
5062,33,4
5062,45,5
5062,256,5
4664,33,5
5061,8996,4
3970,4250,4
4634,1055,1
698,916,3
123,273,4
5068,11,5
1902,11,4
2814,3007,4
5009,916,3
5009,67,3
5009,461,4
5009,1888,3
4713,256,3
5072,118,4
5072,848,2
4536,6322,3
155,67,4
155,11,4
1290,3007,4
1290,40,4
4048,118,4
4448,1586,4
4048,8367,3
4048,1384,3
797,40,4
4223,2649,5
1819,3708,5
1819,4716,4
2228,2440,5
4834,11,4
5078,3540,3
5078,1282,3
5078,236,4
5078,180,5
5078,45,4
5084,40,5
5084,1055,5
5086,33,5
5086,45,3
5032,520,4
4150,40,4
4150,67,4
4150,11,3
4150,236,5
4150,436,4
4150,2594,3
4150,1055,4
4150,2440,3
4150,662,4
4988,67,4
4913,11,3
2228,662,4
5061,403,4
5061,1327,4
4238,4769,3
4597,380,4
4088,11,4
5078,33,2
758,3007,3
758,67,2
4223,461,4
2616,4828,3
5095,11,4
5095,33,3
5095,45,4
5085,33,5
4088,461,4
4606,8789,3
1068,1464,3
835,378,3
835,118,4
4681,828,4
4681,2451,4
5096,1586,3
5096,33,5
4965,33,3
4965,11,4
3243,256,5
328,45,4
2777,11,5
4797,436,4
4797,828,4
4797,33,4
5080,256,4
3738,6003,5
5047,5932,4
5014,723,4
4917,2738,5
4917,273,5
4917,3007,5
4371,33,4
5106,4872,4
5106,33,5
4088,33,3
29,461,5
2308,8555,4
5096,4872,4
5111,11,4
5111,9978,4
5113,11,4
5113,33,4
5113,40,2
4383,45,5
4383,67,4
1614,5037,5
4088,67,4
4874,256,5
4874,67,4
4874,273,4
4874,40,5
4874,45,2
4834,3675,5
5114,45,3
1449,662,4
3666,236,4
3666,273,3
4874,33,5
4874,11,5
4972,40,2
5111,2854,4
5111,436,4
5111,3156,3
5111,33,3
4930,45,4
4930,11,4
4930,67,1
1969,180,4
5121,33,3
5121,273,3
5121,11,5
5121,67,3
3872,3007,5
5031,40,5
4461,2403,4
5127,4716,4
4413,180,1
1166,3048,3
5134,45,4
5035,1055,4
5035,4473,3
5134,9743,4
5134,7242,5
2670,67,5
3129,461,5
5134,2594,3
5136,33,4
5136,461,4
4501,40,4
4435,33,4
4435,11,5
4435,4057,3
5099,33,3
4941,1099,5
3455,2594,4
5054,40,3
4784,180,5
5141,4828,5
4962,2594,3
5123,4872,4
5020,436,1
4250,11,5
4250,67,4
4250,45,5
4250,828,5
4250,2451,5
4250,33,3
2399,3678,5
4988,45,4
5156,40,5
2015,11,4
5167,11,5
5167,33,4
5167,45,4
5167,40,4
5167,67,5
5167,378,3
2308,180,4
5170,236,5
1751,9222,5
3737,256,4
5170,3631,3
2549,378,3
1375,4214,2
4965,236,4
4965,4189,4
5120,33,5
5123,1384,5
1545,11,4
5120,3651,3
4798,180,5
5090,11,4
5090,67,3
3774,11,5
5175,236,4
5175,180,4
3830,5715,3
5175,2440,3
5175,2738,3
5179,11,5
5179,33,4
5179,67,5
239,5297,3
5179,2440,5
5179,9966,3
4660,8066,4
5142,436,5
4371,236,5
4371,2594,5
5142,33,4
5142,662,5
4211,6838,4
4211,33,3
2023,430,5
2023,45,3
2023,236,4
1250,7173,3
4327,45,3
3847,3540,3
5183,180,4
5183,45,5
2860,236,4
2860,11,5
4964,9984,2
5159,45,4
5159,403,4
1342,8886,4
1342,3708,3
4534,8788,4
4534,378,4
4534,662,5
4534,6921,4
4534,828,4
4534,2451,4
4534,9743,4
4534,11,3
4534,8382,3
4716,33,3
2257,33,4
5190,33,4
689,11,5
5169,180,5
5099,118,3
257,8175,2
246,430,5
246,3540,4
246,9517,2
946,1055,3
5194,67,5
5194,180,3
5194,378,4
5176,520,5
5195,33,5
5195,45,5
5195,40,2
5195,378,4
5176,461,4
3597,40,5
3303,9111,3
4929,180,5
818,256,4
5201,40,3
1431,118,4
1572,3007,5
1572,2738,3
5169,7669,5
5201,11,4
104,118,2
5192,461,3
5209,11,3
5192,236,3
5209,236,4
5192,118,3
5209,118,3
5209,916,2
5209,45,3
620,378,3
4576,67,5
1008,2284,4
1008,11,4
1008,6351,3
1008,45,4
5215,11,4
5217,67,5
1198,40,4
735,11,4
735,67,4
4790,11,4
5151,45,5
5223,11,5
5223,33,5
5223,67,5
2482,11,4
2482,256,5
2029,1487,4
2029,3311,5
2029,1714,5
2029,848,4
2029,4759,4
2029,916,4
2029,40,5
5150,11,3
5150,67,3
3966,40,2
2029,1099,5
2029,1384,5
5150,273,4
4141,45,3
4141,4214,3
2482,45,5
5192,2854,5
5192,2403,3
5192,7806,4
4534,2594,4
3541,273,3
5238,11,3
5238,33,4
5238,40,4
451,33,4
1271,5703,4
407,256,1
3005,67,4
5243,33,3
4555,11,5
5243,40,4
4787,45,4
5198,1205,5
5251,236,5
5251,8886,4
5192,1327,5
5239,828,5
2873,40,5
2873,4110,3
2873,1055,5
2873,11,4
2873,436,5
5259,180,4
5259,45,5
5259,6351,3
5260,256,5
5260,916,2
3843,11,4
2873,8973,4
5264,67,4
5264,11,4
5044,2403,2
5264,236,3
5211,180,2
5114,436,3
5272,3172,4
5272,828,3
5272,7110,4
5272,2540,4
892,256,4
5275,11,4
5275,67,5
5275,40,4
5275,1888,3
5217,11,5
5275,273,4
4834,1384,5
4834,1099,4
4834,9984,4
4439,436,5
4439,378,3
4439,3048,3
4439,40,2
4439,11,3
4439,45,2
4439,4057,3
4439,1888,4
3766,4080,4
3766,256,3
5100,33,4
4340,236,3
5211,2336,1
5170,180,2
5170,9810,5
4834,67,3
3410,3106,5
4586,273,4
3297,33,3
5012,4189,3
5012,2284,1
4905,45,4
5292,662,5
5292,7974,4
5292,4250,3
5292,828,3
5292,2451,3
5180,67,4
5180,11,1
1342,8516,4
1342,2594,1
5295,11,5
5295,67,5
4679,461,3
5297,11,3
5297,2738,3
5297,236,4
5297,45,5
1824,8066,4
4929,2738,5
1248,8114,4
4652,11,4
5304,33,3
5304,45,3
5304,118,5
5304,4057,4
5304,3311,4
5304,1714,5
5304,848,4
5304,11,5
2240,11,5
2021,40,3
5304,378,5
5304,2738,3
5305,33,4
5305,1464,4
5300,3172,4
2563,4189,3
4489,662,2
1204,520,4
2837,1310,5
5307,848,4
4940,2181,5
5308,378,3
5308,33,5
5308,11,5
5311,40,2
5311,67,5
4407,33,4
4407,273,4
5266,33,4
511,67,3
5122,1055,5
1752,40,5
5073,4872,3
5300,7242,5
4489,4214,2
5324,4759,3
55,67,3
3806,2854,4
2099,11,5
2099,4872,4
2099,461,4
2099,662,4
2099,45,3
2099,4057,3
2099,4250,3
3715,5274,4
780,40,4
5229,848,4
4798,662,4
4798,1099,3
5323,8654,3
5323,430,4
5324,118,4
5324,1714,3
5324,8516,4
5333,2440,4
5333,9966,2
5333,1327,4
5333,6322,1
5333,118,5
5333,1714,4
5333,3311,4
5333,6144,5
5333,33,5
667,6723,4
5324,5863,4
5331,11,4
5331,33,4
5331,45,4
5331,378,4
5323,1270,4
5323,3048,1
5323,3540,4
5323,520,5
5323,5241,1
5323,380,3
3638,118,4
5085,40,2
4831,6038,3
5335,11,4
5335,45,4
5331,180,5
5300,1327,3
4489,236,4
533,8367,4
533,828,3
5336,436,5
5336,9743,4
717,180,5
4829,11,4
5323,5297,2
5323,3828,3
4972,236,5
5323,180,4
5323,3172,4
717,436,3
566,916,3
797,1464,3
4990,436,4
2793,5703,2
1115,8516,2
3909,40,5
3909,11,5
3909,67,4
5044,67,3
5223,45,5
5223,256,4
5223,3143,5
5223,273,5
5342,33,4
5342,9743,4
3136,6351,4
5135,67,5
5135,33,5
5135,45,4
5135,256,4
3136,2284,4
1824,256,3
1866,40,3
5347,2440,4
5342,3106,5
5342,1586,5
292,40,4
292,273,5
2345,45,4
2345,67,2
5348,6885,2
4710,33,5
4710,378,3
4072,256,4
5142,45,3
5331,916,5
4760,380,3
4778,256,5
5031,33,4
2803,236,5
4797,520,4
5156,33,4
4837,2738,4
3213,256,4
4681,3311,4
4658,461,2
5097,2540,3
4929,2403,4
5136,11,4
5136,273,3
5344,67,5
5352,11,4
5352,4250,4
3332,2540,4
3332,9386,4
2899,11,4
2899,236,4
614,2540,4
927,3007,4
5175,1714,4
4874,662,4
4408,45,4
1422,2403,2
1422,2612,5
1422,4602,4
2187,33,3
2187,916,3
2187,45,3
5356,45,3
5356,662,5
5356,916,3
5356,3156,3
5356,6726,5
5356,118,5
3566,662,5
2569,2284,3
5291,9173,4
298,1888,4
5351,236,4
5358,236,4
4380,6877,2
5358,8664,5
5358,180,4
3443,45,3
2793,40,3
5366,11,4
5366,40,4
2474,273,3
5331,273,4
5348,2852,5
181,1464,4
4650,3678,5
4650,2594,4
4650,7173,5
4335,916,4
4335,67,3
4335,11,3
4650,4118,2
4650,6838,2
4335,1487,4
4335,2738,4
4335,33,4
4650,11,5
5239,2440,5
5239,1487,5
5239,118,4
5239,2451,5
5239,1055,5
5239,9966,5
5239,8973,4
5239,7205,4
5374,4828,4
5374,4872,4
5339,118,4
484,45,5
276,40,4
5374,11,5
4380,9743,4
5363,11,4
5363,40,5
5363,45,4
5363,916,4
5363,256,4
5363,33,4
3345,9111,4
4710,40,2
4710,256,3
5374,33,5
5374,1703,5
5374,45,4
694,11,5
3861,11,5
3861,180,5
3861,9679,5
3861,1099,4
768,378,4
5183,1586,3
5179,5863,4
4713,273,3
3434,67,4
5376,236,4
5376,916,3
1456,662,4
5339,5241,5
5339,4473,3
5339,33,4
5339,11,5
5339,67,5
5339,378,4
5339,662,5
5339,40,3
4003,11,5
5339,916,2
5376,5798,4
3871,45,4
6840,1464,4
477,828,4
1147,2284,3
1147,256,3
4500,11,5
1924,3007,4
3025,67,5
3601,2284,4
4326,461,5
5370,40,5
3246,9386,4
5295,378,4
5384,118,3
5384,1714,3
5384,11,5
5384,67,5
5386,33,5
5386,45,5
5386,236,5
1061,40,4
5391,11,5
5143,3593,5
1727,11,5
428,848,4
2168,236,3
5072,256,3
5286,3593,4
2283,378,5
1825,256,3
5394,11,3
4271,45,5
5396,11,4
5396,33,4
5396,45,4
5396,378,5
5396,6351,3
4271,4872,2
4271,256,5
4271,436,5
4271,8886,3
4271,5863,4
4271,180,2
4271,11,4
4271,3021,3
4271,520,4
4271,378,4
2267,236,5
2925,430,5
5183,403,4
888,520,4
888,11,3
2474,11,4
1787,5630,5
5399,378,5
5399,662,5
5399,2440,3
5399,4473,5
5125,3631,4
5399,6921,5
3362,40,3
4555,2594,4
162,6351,4
3029,67,4
1161,6870,4
5404,6144,4
5260,662,5
194,180,2
194,430,4
194,1205,4
4709,378,4
3427,45,3
3427,40,2
5406,8664,4
5406,6726,4
5390,4872,4
5408,9679,5
1125,256,3
2860,2181,2
865,9386,3
694,180,5
694,4872,3
694,461,5
694,45,2
1829,461,3
1829,11,3
194,9025,4
5411,11,5
820,67,5
5412,67,5
5412,11,5
5412,916,5
5412,40,4
5412,33,5
5412,118,4
5408,403,4
5408,1384,3
5408,1099,5
5408,7173,5
5408,3923,4
5408,180,4
448,3007,5
4176,828,4
2886,1310,5
3989,11,3
4988,33,5
971,4080,5
1652,723,5
2537,5493,5
5373,3923,4
433,11,5
5341,3593,5
5419,1464,4
1268,461,4
1268,33,5
1268,40,4
1089,40,4
4238,5703,4
1736,430,3
5381,45,4
4238,657,4
5421,11,5
5424,33,5
5421,8114,5
5421,45,3
5421,8716,5
5421,3106,4
5381,4057,4
5421,6322,3
4590,40,3
4590,2967,4
2679,45,5
944,828,4
944,2451,4
944,7543,4
944,3048,3
944,6594,4
944,430,4
944,1703,3
944,4388,3
944,520,4
944,380,3
944,1205,4
944,3540,3
944,1915,4
1283,4057,3
4075,6726,3
5428,33,5
5263,6885,4
4979,33,5
5433,67,3
5433,11,4
5433,45,3
5433,33,5
5303,118,4
5303,3311,4
5303,180,2
4443,67,4
5428,45,4
768,33,4
257,723,5
2837,4057,4
1826,256,4
1018,9078,4
1018,2451,4
1414,67,4
4171,118,3
4171,2967,3
5303,2738,3
710,430,4
710,520,3
89,9966,5
89,5863,3
5446,403,4
5428,11,5
5395,848,5
5395,1714,4
5395,118,4
1825,3021,3
5449,45,4
857,11,4
5451,11,5
5451,828,5
4367,67,4
5453,9386,2
2335,2967,2
1424,256,5
5453,33,5
3676,1099,4
4357,8516,4
4357,45,1
3676,2724,4
1148,6726,3
3676,3106,4
5354,662,4
3215,45,3
914,67,4
4380,8973,4
1595,9222,4
5458,33,5
5458,45,4
5458,67,5
3676,520,5
3676,1703,4
5426,2403,3
4418,7110,4
4418,3651,4
4164,1487,4
5440,33,4
363,4250,4
5462,2852,5
5432,11,5
3788,11,5
5462,1327,5
3730,67,4
3730,11,5
3730,33,4
3730,45,4
2269,2284,2
5382,5437,1
3307,1282,3
3307,378,4
3307,662,4
5471,2854,4
5471,2942,3
5471,11,4
5471,45,4
5382,436,3
1806,1888,5
5475,33,4
380,180,4
1586,7205,4
5338,45,4
5428,236,4
5479,436,5
4352,5794,5
4352,256,4
5354,4872,5
5480,2594,3
5480,6144,3
5481,11,5
5481,67,5
4176,180,4
4176,67,3
4719,45,5
4761,1714,3
4175,8524,4
1390,11,3
3962,3593,5
5483,2594,4
5438,5274,4
4570,45,3
5458,11,5
5458,520,4
5303,2403,2
5180,45,3
5180,236,4
5447,236,3
935,4872,2
5036,1714,3
2649,45,4
2649,916,3
2649,33,4
2649,11,5
2649,436,4
2649,67,3
2649,256,4
4705,3106,5
3415,40,5
5489,378,3
3582,378,4
1165,2440,3
5259,4716,4
380,828,5
946,1703,4
1248,828,3
1248,1464,3
5348,45,5
3766,40,2
2344,11,5
5243,11,3
5495,180,4
3670,828,5
1983,9078,5
5492,45,4
3792,45,4
3792,40,4
2622,2942,5
5497,45,5
934,2440,3
934,45,2
934,33,3
934,662,3
1489,3048,4
1420,4602,5
5496,6144,4
3137,45,5
4764,4872,4
5496,1327,4
2928,3048,1
5508,256,5
2251,11,2
2251,33,2
2251,118,4
2251,45,5
2251,662,5
2251,378,4
2251,40,1
2251,236,4
2251,9650,3
2251,916,4
1983,2403,4
10,67,3
2860,4759,4
2860,6726,4
4956,40,3
4310,9978,3
1790,662,5
1790,33,4
1790,1055,4
5511,11,5
5511,33,4
1555,520,4
3137,256,2
4196,67,4
2688,8654,5
850,4388,5
3070,45,4
3070,378,4
3070,662,5
2251,436,5
5518,7974,5
3427,662,5
5520,11,5
5520,33,4
5520,45,3
5520,67,5
4589,67,5
5206,40,5
3961,33,4
5522,11,5
2449,273,3
3307,848,3
3307,33,4
372,662,4
574,4388,5
4762,662,4
3525,40,4
5346,916,4
5351,3232,3
818,4080,3
1551,828,5
4471,45,4
1790,1310,4
4536,461,3
5494,33,4
5494,67,5
5494,40,3
5494,662,3
3847,1464,4
5530,33,4
1027,5947,3
5286,6322,3
1961,118,5
5531,7770,3
5531,5863,3
5531,5932,3
5531,5155,3
5531,916,3
5531,461,4
5531,1888,5
5531,118,3
3754,40,4
3738,273,4
3708,273,3
3708,40,3
4300,662,4
1065,67,4
4300,256,5
5516,236,4
5516,916,4
5479,378,3
5516,8886,4
5516,2738,2
5516,45,5
1880,7458,3
5394,33,4
5394,7205,1
5516,33,3
5394,40,4
3871,256,5
5479,5863,4
5479,3708,2
5479,11,4
5508,40,3
4300,11,3
375,236,5
4300,2284,1
5534,11,3
2376,1703,2
2376,3828,4
2601,1793,1
966,520,5
966,430,4
4054,4566,4
5537,45,4
5537,6144,5
4996,8260,5
5488,4872,3
5540,273,5
930,11,5
4324,256,4
5542,45,3
5542,9984,4
1112,9978,3
5542,5630,3
5542,180,3
2537,4118,4
2537,6079,3
2537,6838,3
2022,273,4
4887,11,4
4887,256,2
4887,45,3
3177,67,4
5544,5798,4
5544,4189,3
2624,256,5
5545,378,4
5545,40,1
2740,2462,3
5106,273,5
5027,45,3
5544,4602,3
4531,2594,2
2028,45,2
2028,8066,4
2251,2738,4
4887,33,4
4887,378,4
4887,6364,3
4887,1888,4
5548,11,4
5536,520,5
5548,45,3
5547,45,3
1690,378,3
3193,7375,4
5471,67,4
5534,45,4
5534,33,3
2798,67,4
2798,11,5
392,40,5
2095,8066,4
5188,45,1
706,4828,4
2252,45,4
5556,45,5
1149,4080,4
5556,33,5
5556,11,3
978,8654,3
243,45,2
5259,1586,2
5259,916,2
5259,8524,3
4359,256,5
1299,1310,5
935,3106,3
2829,180,5
2829,5863,4
3692,45,3
5534,378,3
5534,662,4
5534,461,4
5547,118,4
494,1310,4
4014,33,4
4014,430,3
2909,256,5
2909,273,4
2909,33,5
990,1464,5
5539,2336,2
2176,916,2
2176,45,5
2176,67,5
2176,378,4
5499,33,3
5569,2403,4
415,6870,3
5569,2440,2
5534,67,4
5570,40,1
3222,33,3
5570,916,1
5570,6351,5
5571,4214,4
5570,180,4
3222,520,4
5570,461,4
5570,8716,3
5570,3708,4
2007,520,4
2007,1915,4
2007,3828,5
2007,2403,3
2007,6364,3
2007,8716,4
2007,1888,5
2007,33,2
2655,5703,2
5564,6885,3
5564,33,3
1961,6870,3
5569,236,4
4233,1487,4
526,2403,4
1008,2540,5
332,828,4
574,4080,5
3283,2594,4
4020,256,3
5562,33,4
5562,45,4
5562,848,4
5562,11,4
5562,118,3
5562,378,4
5562,380,3
5576,45,4
5163,378,4
5163,33,3
5578,11,2
5578,33,3
5578,40,2
5562,236,4
5562,40,4
3381,236,4
5564,3631,3
5436,2594,4
5436,11,4
4274,2738,5
4274,256,5
4274,916,4
3176,461,4
2333,8789,4
1806,40,4
2455,662,3
4424,45,4
4424,1487,3
4424,4214,5
2208,118,2
5589,723,4
2633,4566,2
5591,403,3
5090,45,4
5090,33,3
176,11,4
5503,45,4
2208,403,3
4588,4118,3
4588,6079,3
4588,6838,3
4588,45,4
4588,33,5
1375,8279,4
1444,378,4
1444,662,4
2860,436,3
5595,180,4
5595,403,4
2007,180,3
5597,436,4
5597,378,2
1347,2284,3
5598,11,5
5598,45,4
5598,67,5
5598,4716,2
1006,662,5
3236,3311,4
4142,1487,4
3236,461,5
5238,236,5
5595,3172,4
5595,45,2
2477,67,5
4322,45,4
5606,11,1
5606,33,4
5606,45,5
2139,1099,3
5610,11,5
5610,67,5
4320,4057,4
5610,180,3
5610,236,5
4551,67,5
5589,11,4
5589,67,4
2758,33,3
2758,378,4
2758,67,5
4588,11,3
4588,273,2
4588,118,4
3236,1586,4
3063,11,5
5296,11,4
533,380,4
5614,11,1
1710,67,5
4338,8555,2
5618,45,3
818,40,3
5622,273,4
5622,5437,1
1956,33,3
59,828,3
5623,67,4
5623,40,1
5623,45,4
5623,33,5
5623,11,5
5624,11,5
5624,273,5
5624,33,4
5624,662,3
3906,256,2
3236,33,3
5530,1487,4
2258,40,4
5012,40,2
4046,4872,3
4046,1464,4
5628,436,4
4041,5703,4
2549,11,4
4925,45,4
3313,67,3
5433,3708,3
5243,45,5
4507,11,4
1433,273,4
3958,256,2
433,67,4
485,40,3
4890,11,5
3969,118,3
2026,40,4
4509,33,4
312,118,4
5624,67,5
5633,11,5
5633,67,5
1095,45,1
3362,916,2
5594,33,4
5534,916,3
5625,378,4
3681,7974,4
5635,180,3
5635,11,5
5635,45,3
5635,520,5
5635,1205,4
5635,9743,4
5630,67,5
5630,11,5
5630,378,5
5630,4250,5
495,1310,4
1803,2851,4
3527,33,4
4300,40,4
3521,4250,3
1741,256,5
1741,40,4
3527,848,4
4445,2462,3
1472,461,1
2713,3007,4
3895,3708,5
1519,380,5
1519,118,4
3527,45,2
2829,11,5
4838,40,3
5638,11,4
5638,33,4
2010,5703,4
5317,1282,5
2890,45,3
5634,5630,3
2890,723,4
5628,236,4
5628,11,3
5628,2612,4
4938,256,4
3466,520,3
5368,11,3
5640,33,4
5628,2403,4
5628,33,4
4477,3007,1
5628,118,4
5638,273,4
5638,378,3
4792,180,3
5415,273,4
5054,118,4
5640,9650,4
1803,8052,4
3254,5703,3
3254,1310,4
1803,3172,5
2495,2738,3
5628,2738,3
328,256,4
328,40,4
5577,9743,4
5577,180,5
5646,11,4
1581,3631,4
3165,436,2
2355,6870,4
4581,33,2
26,8973,5
2251,2284,4
419,1310,3
5465,1384,3
5649,33,3
3153,461,3
1609,40,3
45,67,3
4615,256,5
4341,273,5
3701,403,5
1420,118,3
1283,3311,3
2787,6594,3
2787,3007,4
1550,40,2
5323,1464,5
5648,11,3
5648,4057,4
5648,45,3
5648,273,3
5648,180,4
5648,33,4
3350,1205,3
3756,461,3
4919,4189,5
1135,2462,4
2038,5274,5
4988,236,4
5595,662,4
2696,2284,3
508,5715,4
3163,1310,4
3704,3007,3
4875,1310,4
1811,8996,5
4509,67,4
5051,8538,5
2702,40,1
4840,662,4
5463,1586,5
5624,378,4
5463,662,4
4115,1099,3
1763,67,5
5663,3007,5
5663,5297,4
5663,2738,5
5663,9173,4
5663,1310,1
5663,8066,4
3962,3631,3
5630,33,5
4384,5703,3
853,1915,3
5647,3007,5
5647,273,5
5669,11,2
3849,67,4
667,67,4
5319,273,5
4916,33,3
1902,67,5
472,2540,4
526,436,5
2806,40,5
1844,378,4
5672,67,5
5672,11,5
4936,45,4
877,40,2
877,11,4
802,67,5
2806,7242,5
4743,236,4
3636,6813,5
2222,3311,4
1626,40,2
1626,67,3
1547,67,5
4528,5437,2
5681,2451,5
5681,828,4
2806,8175,5
5672,2594,4
5684,11,5
5684,33,5
5684,67,5
5684,4759,4
5684,236,4
5685,11,4
5685,33,3
5685,40,4
5685,67,4
5684,3311,4
5684,118,4
5684,1714,4
5685,118,5
5685,1714,4
5685,848,4
5685,3311,4
5685,4057,3
2219,40,4
5687,45,4
5687,67,5
5687,11,5
5684,273,4
5688,45,3
5688,1055,3
4771,256,4
5624,45,4
2161,33,4
3112,8716,4
1876,2540,5
2467,67,5
5688,436,4
2089,4473,4
2089,662,3
2089,33,5
2089,236,3
2089,40,2
2089,2284,3
3974,40,4
2089,118,4
540,40,1
540,273,4
26,1310,4
4743,6726,4
4743,1464,2
4743,916,5
2859,2540,5
4743,118,4
4743,848,4
2021,378,2
2009,1464,4
626,45,4
5698,33,5
526,1888,5
1721,1464,4
3215,118,4
5695,662,2
5698,118,5
5698,461,4
2991,6322,3
2991,4716,5
1656,5932,4
3329,45,5
3329,3923,5
3329,180,3
1375,5108,3
5703,118,2
5703,461,5
5703,180,3
5544,2967,3
1036,2181,5
5704,33,4
1850,273,1
2373,916,3
2373,180,3
2373,6877,3
5562,3708,4
2736,4250,5
2736,45,4
3250,33,4
5699,916,3
3177,236,3
3756,67,5
3756,11,4
4827,7630,4
818,1282,2
818,2451,3
4700,2284,2
4965,4759,4
3444,9743,3
5712,45,4
5604,461,4
2034,8664,3
